
ABSOLUTE_ANGLE	${stringTableAbsoluteAngle}
KEY_TRANSCEIVER|CHANNEL_OPERATION_MODE=BINARY_BEHAVIOR	${stringTableKeyTransceiverChannelOperationModeBinaryBehavior}
KEY_TRANSCEIVER|DBL_PRESS_TIME	${stringTableKeyDblPressTime}
KEY_TRANSCEIVER|LONG_PRESS_TIME	${stringTableKeyLongPressTimeA}
KEY|CHANNEL_FUNCTION	${stringTableKeyChannelFunction}
KEY|CHANNEL_FUNCTION=BINARY_BEHAVIOR	${stringTableKeyBinaryBehavior}
KEY|CHANNEL_FUNCTION=BUTTON_BEHAVIOR	${stringTableKeyButtonBehavior}
KEY|CHANNEL_FUNCTION=INACTIVE	${stringTableKeyInactive}
KEY|CHANNEL_FUNCTION=SWITCH_BEHAVIOR	${stringTableKeySwitchBehavior}
KEY|DBL_PRESS_TIME	${stringTableKeyDblPressTime}
KEY|INPUT_LOCKED	${stringTableKeyInputLocked}
KEY|INPUT_TYPE	${stringTableKeyInputType}
KEY|INPUT_TYPE=PUSHBUTTON	${stringTableKeyInputTypePushButton}
KEY|INPUT_TYPE=SWITCH	${stringTableKeyInputTypeSwitch}
KEY|LCD_LEVEL_INTERP	${stringTableKeyLCDLevelInterp}
KEY|LCD_SYMBOL	${stringTableKeyLCDSymbol}
KEY|LONGPRESS_TIME	${stringTableKeyLongPressTimeB}
KEY|LONG_PRESS_TIME	${stringTableKeyLongPressTimeA}
KEY|MSG_FOR_POS_A	${stringTableKeyMsgPosClosed}
KEY|MSG_FOR_POS_A=CLOSED	${stringTableKeyMsgPosA0}
KEY|MSG_FOR_POS_A=NO_MSG	${stringTableKeyMsgPosA1}
KEY|MSG_FOR_POS_A=OPEN	${stringTableKeyMsgPosA2}
KEY|MSG_FOR_POS_B	${stringTableKeyMsgPosOpen}
KEY|MSG_FOR_POS_B=CLOSED	${stringTableKeyMsgPosA0}
KEY|MSG_FOR_POS_B=NO_MSG	${stringTableKeyMsgPosA1}
KEY|MSG_FOR_POS_B=OPEN	${stringTableKeyMsgPosA2}
KEY|TEXT1	${stringTableKeyText1}
KEY|TEXT2	${stringTableKeyText2}
KEY|TEXTLINE_1	${stringTableKeyTextLine}
KEY|TEXTLINE_2	${stringTableKeyTextLine}
LANGUAGE	${stringTableLanguage}
LANGUAGE=ENGLISH	${stringTableLanguageEnglish}
LANGUAGE=GERMAN	${stringTableLanguageGerman}
LED_DISABLE_CHANNELSTATE	${stringTableLEDDisableChannelState}
LED_DISABLE_LED_DISABLE_SENDSTATE	${stringTableLEDDisableSendState}
LED_ONTIME	${stringTableLEDOnTime}
LED_SLEEP_MODE=OFF	${stringTableLEDSleepModeOff}
LED_SLEEP_MODE=ON	${stringTableLEDSleepModeOn}
LED_STATUS=GREEN	${stringTableLEDStatusGreen}
LED_STATUS=OFF	${stringTableLEDStatusOff}
LED_STATUS=ORANGE	${stringTableLEDStatusOrange}
LED_STATUS=RED	${stringTableLEDStatusRed}
LEVEL	${stringTableLevel}
LEVEL_REAL	${stringTableLevelReal}

LEVEL_STATUS=ERROR	${lblValue} ${stringTableLevelStatus}: ${lblError}
LEVEL_STATUS=4	${lblValue} ${stringTableLevelStatus}: ${lblError}
LEVEL_STATUS=NORMAL	${lblValue} ${stringTableLevelStatus}: ${lblNormal}
LEVEL_STATUS=0	${lblValue} ${stringTableLevelStatus}: ${lblNormal}
LEVEL_STATUS=OVERFLOW	${lblValue} ${stringTableLevelStatus}: ${lblOverflow}
LEVEL_STATUS=2	${lblValue} ${stringTableLevelStatus}: ${lblOverflow}
LEVEL_STATUS=UNDERFLOW	${lblValue} ${stringTableLevelStatus}: ${lblUnderflow}
LEVEL_STATUS=3	${lblValue} ${stringTableLevelStatus}: ${lblUnderflow}
LEVEL_STATUS=UNKNOWN	${lblValue} ${stringTableLevelStatus}: ${lblUnknown}
LEVEL_STATUS=1	${lblValue} ${stringTableLevelStatus}: ${lblUnknown}

LIVE_MODE_RX	${stringTableLiveModeRX}
LOCAL_RESET_DISABLE	${stringTableLocalResetDisable}
LOCAL_RESET_DISABLED	${stringTableLocalResetDisable}
LOGGING	${stringTableLogging}
LOGGING=FALSE	${stringTableLoggingFalse}
LOGGING=OFF	${stringTableLoggingOff}
LOGGING=ON	${stringTableLoggingOn}
LOGGING=TRUE	${stringTableLoggingTrue}
LOGGING_TIME	${stringTableLoggingTime}
LOGIC_AND	${stringTableLogicAND}
LOGIC_ANDINVERS	${stringTableLogicANDINVERS}
LOGIC_COMBINATION	${stringTableLogicCombination}
LOGIC_INACTIVE	${stringTableLogicInactive}
LOGIC_INVERSMINUS	${stringTableLogicINVERSMINUS}
LOGIC_INVERSMUL	${stringTableLogicINVERSMUL}
LOGIC_INVERSPLUS	${stringTableLogicINVERSPLUS}
LOGIC_MINUS	${stringTableLogicMINUS}
LOGIC_MINUSINVERS	${stringTableLogicMINUSINVERS}
LOGIC_MUL	${stringTableLogicMUL}
LOGIC_MULINVERS	${stringTableLogicMULINVERS}
LOGIC_NAND	${stringTableLogicNAND}
LOGIC_NOR	${stringTableLogicNOR}
LOGIC_OR	${stringTableLogicOR}
LOGIC_ORINVERS	${stringTableLogicORINVERS}
LOGIC_PLUS	${stringTableLogicPLUS}
LOGIC_PLUSINVERS	${stringTableLogicPLUSINVERS}
LOGIC_XOR	${stringTableLogicXOR}
LOWBAT=FALSE	${stringTableBatteryOk}
LOWBAT=TRUE	${stringTableBatteryEmpty}
LOWBAT_REPORTING	${stringTableLowbatReporting}
LOWBAT_REPORTING=FALSE	${stringTableLowbatReportingFalse}
LOWBAT_REPORTING=TRUE	${stringTableLowbatReportingTrue}
LOWBAT_SIGNAL	${stringTableLowbatSignal}
LOWERING_MODE	${stringTableClimateControlRTTransceiverLoweringMode}
LOW_BAT=FALSE	${stringTableBatteryOk}
LOW_BAT=TRUE	${stringTableBatteryEmpty}
LOW_BAT_LIMIT	${stringTableBatteryLowBatLimit}
LOWEST_ILLUMINATION	${stringTableLowestIllumination}
LOWEST_ILLUMINATION_STATUS=NORMAL	${lblValue} ${stringTableLowestIllumination}: ${lblNormal}
LOWEST_ILLUMINATION_STATUS=0	${lblValue} ${stringTableLowestIllumination}: ${lblNormal}
LOWEST_ILLUMINATION_STATUS=UNKNOWN	${lblValue} ${stringTableLowestIllumination}: ${lblUnknown}
LOWEST_ILLUMINATION_STATUS=1	${lblValue} ${stringTableLowestIllumination}: ${lblUnknown}
LOWEST_ILLUMINATION_STATUS=OVERFLOW	${lblValue} ${stringTableLowestIllumination}: ${lblOverflow}
LOWEST_ILLUMINATION_STATUS=2	${lblValue} ${stringTableLowestIllumination}: ${lblOverflow}
LUX	${stringTableLux}
MAINS_POWERED	${stringTableMainsPowered}
MAINTENANCE|CONFIG_PENDING	${stringTableConfigPending}
MAINTENANCE|ERROR_BATTERY=BATTERY_DEFECT	${stringTableBatteryFailure}
MAINTENANCE|ERROR_BATTERY=NO_ERROR	${stringTableBatteryOk}
MAINTENANCE|ERROR_OVERHEAT	${stringTableErrorOverheatTrue}
MAINTENANCE|HMW_STICKY_UNREACH	${stringTableStickyUnreach}
MAINTENANCE|LOWBAT	${stringTableBatteryLow}
MAINTENANCE|LOW_BAT	${stringTableBatteryLow}
MAINTENANCE|ON_MIN_LEVEL	${stringTableOnMinLevel}
MAINTENANCE|PWM_AT_LOW_VALVE_POSITION	${stringTablePWMatLowValvePosition}
MAINTENANCE|SABOTAGE	${stringTableSabotage}
MAINTENANCE|STICKY_BATTERY=BATTERY_DEFECT	${stringTableBatteryFailure}
MAINTENANCE|STICKY_BATTERY=BATTERY_WAS_DEFECT	${stringTableBatteryWasDefect}
MAINTENANCE|STICKY_POWER=POWER_FAILURE	${stringTablePowerNotAvailable}
MAINTENANCE|STICKY_POWER=WAS_POWER_FAILURE	${stringTablePowerWasNotAvailable}
MAINTENANCE|STICKY_SABOTAGE=SABOTAGE	${stringTableSabotage}
MAINTENANCE|STICKY_SABOTAGE=WAS_SABOTAGED	${stringTableSabotageContactWasActive}
MAINTENANCE|STICKY_UNREACH	${stringTableStickyUnreach}
MAINTENANCE|UNREACH	${stringTableUnreach}
MANU_MODE	${stringTableClimateControlRTTransceiverManuMode}
MIN_MAX_VALUE_NOT_RELEVANT_FOR_MANU_MODE	${stringTableMinMaxNotRelevantForManuMode}
MIOB_DIN_CONFIG	${stringTableMiobDinConfig}
MOD_EM8BIT_TRANSMITTER	${stringTable8BitTransmitterTitle}
MOD_EM8BIT_TRANSMITTER|DATA_INPUT_PROPERTIE_IN0	${stringTableTransmitterDataInputPropertie0}
MOD_EM8BIT_TRANSMITTER|DATA_INPUT_PROPERTIE_IN1	${stringTableTransmitterDataInputPropertie1}
MOD_EM8BIT_TRANSMITTER|DATA_INPUT_PROPERTIE_IN2	${stringTableTransmitterDataInputPropertie2}
MOD_EM8BIT_TRANSMITTER|DATA_INPUT_PROPERTIE_IN3	${stringTableTransmitterDataInputPropertie3}
MOD_EM8BIT_TRANSMITTER|DATA_INPUT_PROPERTIE_IN4	${stringTableTransmitterDataInputPropertie4}
MOD_EM8BIT_TRANSMITTER|DATA_INPUT_PROPERTIE_IN5	${stringTableTransmitterDataInputPropertie5}
MOD_EM8BIT_TRANSMITTER|DATA_INPUT_PROPERTIE_IN6	${stringTableTransmitterDataInputPropertie6}
MOD_EM8BIT_TRANSMITTER|DATA_INPUT_PROPERTIE_IN7	${stringTableTransmitterDataInputPropertie7}
MOD_EM8BIT_TRANSMITTER|DATA_STABILITY_FILTER_TIME	${stringTableTransmitterDataStabilityFilterTime}
MOD_EM8BIT_TRANSMITTER|DATA_TRANSMISSION_CONDITION	${stringTableTransmitterDataTransmissionCondition}
MOD_EM8BIT_TRANSMITTER|DATA_TRANSMISSION_CONDITION=LEVEL_CHANGE_DATA[HIGH_to_LOW]	${stringTableTransmitterDataTransmissionCondition0}
MOD_EM8BIT_TRANSMITTER|DATA_TRANSMISSION_CONDITION=LEVEL_CHANGE_DATA[LOW_to_HIGH]	${stringTableTransmitterDataTransmissionCondition1}
MOD_EM8BIT_TRANSMITTER|DATA_TRANSMISSION_CONDITION=LEVEL_CHANGE_DATA[LOW_to_HIGH_and_HIGH_to_LOW]	${stringTableTransmitterDataTransmissionCondition2}
MOD_EM8BIT_TRANSMITTER|DATA_TRANSMISSION_CONDITION=NEW_DATA_STABLE_FOR_TIME_DEFAULT_ENABLE	${stringTableTransmitterDataTransmissionCondition3}
MOD_EM8BIT_TRANSMITTER|DATA_TRANSMISSION_CONDITION=NEW_DATA_SEND_IMMEDIATELY_DEFAULT_ENABLE	${stringTableTransmitterDataTransmissionCondition4}
MOD_EM8BIT_TRANSMITTER|DATA_TRANSMISSION_CONDITION=NEW_DATA_STABLE_FOR_TIME_DEFAULT_DISABLE	${stringTableTransmitterDataTransmissionCondition5}
MOD_EM8BIT_TRANSMITTER|DATA_TRANSMISSION_CONDITION=NEW_DATA_SEND_IMMEDIATELY_DEFAULT_DISABLE	${stringTableTransmitterDataTransmissionCondition6}
MOD_EM8BIT_TRANSMITTER|STATE	${stringTableTransmitterState}
MODUS_BUTTON_LOCK	${stringTableModusButtonLock}
MOISTURE_DETECTED=TRUE	${stringTableMoistureDetectedTrue}
MOISTURE_DETECTED=FALSE	${stringTableMoistureDetectedFalse}
MOTION=FALSE	${stringTableMotionDetectorMotionFalse}
MOTION=TRUE	${stringTableMotionDetectorMotionTrue}
MOTIONDETECTOR_TRANSCEIVER	${stringTableMotionDetectorTitle}
MOTION_ACTIVE_TIME	${stringTableMotionDetectorMotionActiveTime}
MOTION_DETECTION_ACTIVE=FALSE	${stringTableMotionDetectorMotionDetectionActiveFalse}
MOTION_DETECTION_ACTIVE=TRUE	${stringTableMotionDetectorMotionDetectionActiveTrue}
MOTION_DETECTOR	${stringTableMotionDetectorTitle}
MOTION_DETECTOR	${stringTableMotionDetectorTitle}
MOTION_DETECTOR|ERROR=0	${stringTableSabotageContactOk}
MOTION_DETECTOR|ERROR=7	${stringTableMotionDetectorErrorSabotage}
MOTION_DETECTOR|ERROR=SABOTAGE	${stringTableMotionDetectorErrorSabotage}
MOTION_DETECTOR|MIN_INTERVAL	${stringTableMotionDetectorMinInterval}
MULTI_MODE_INPUT_TRANSMITTER	${stringTableMultiModeInputTransmitterTitle}
MULTICAST_ROUTER_MODULE_ENABLED	${stringTableMulticastRouterModuleEnabled}
NOT_USED	${stringTableNotUsed}
OLD_LEVEL	${stringTableDimmerOldLevel}
ON_TIME	${stringTableDimmerOnTime}
OPERATING_VOLTAGE	${stringTableOperationVoltage}
OPERATING_VOLTAGE_STATUS	${stringTableOperationVoltage}
OPERATING_VOLTAGE_STATUS=EXTERNAL	${lblValue} ${stringTableOperationVoltage}: ${lblExternal}
OPERATING_VOLTAGE_STATUS=	${lblValue} ${stringTableOperationVoltageState}: ${lblExternal}
OPERATING_VOLTAGE_STATUS=NORMAL	${lblValue} ${stringTableOperationVoltage}: ${lblNormal}
OPERATING_VOLTAGE_STATUS=0	${lblValue} ${stringTableOperationVoltageState}: ${lblNormal}
OPERATING_VOLTAGE_STATUS=UNKNOWN	${lblValue} ${stringTableOperationVoltageState}: ${lblUnknown}
OPERATING_VOLTAGE_STATUS=1	${lblValue} ${stringTableOperationVoltageState}: ${lblUnknown}
OPERATING_VOLTAGE_STATUS=OVERFLOW	${lblValue} ${stringTableOperationVoltageState}: ${lblOverflow}
OPERATING_VOLTAGE_STATUS=2	${lblValue} ${stringTableOperationVoltageState}: ${lblOverflow}
OPTICAL_ALARM_SELECTION=BLINKING_ALTERNATELY_REPEATING	${stringTableAlarmBlinkingAlternatelyRepeating}
OPTICAL_ALARM_SELECTION=BLINKING_BOTH_REPEATING	${stringTableAlarmBlinkingBothRepeating}
OPTICAL_ALARM_SELECTION=CONFIRMATION_SIGNAL_0	${stringTableAlarmConfirmingSignal0}
OPTICAL_ALARM_SELECTION=CONFIRMATION_SIGNAL_1	${stringTableAlarmConfirmingSignal1}
OPTICAL_ALARM_SELECTION=CONFIRMATION_SIGNAL_2	${stringTableAlarmConfirmingSignal2}
OPTICAL_ALARM_SELECTION=DISABLE_OPTICAL_SIGNAL	${stringTableAlarmDisableOpticalSignal}
OPTICAL_ALARM_SELECTION=DOUBLE_FLASHING_REPEATING	${stringTableAlarmDoubleFlashingRepeating}
OPTICAL_ALARM_SELECTION=FLASHING_BOTH_REPEATING	${stringTableAlarmFlashingBothRepeating}
OPTICAL_SIGNAL_RECEIVER	${stringTableOpticalSignalReceiver}
OVERTEMP_LEVEL	${stringTableDimmerOverTempLevel}
PARAM_SELECT	${stringTableParamSelect}
PARAM_SELECT=INACTIVE	${stringTableParamSelectInactive}
PARAM_SELECT=T1	${stringTableParamSelectT1}
PARAM_SELECT=T1-T2	${stringTableParamSelectT1MinusT2}
PARAM_SELECT=T2	${stringTableParamSelectT2}
PARAM_SELECT=T2-T1	${stringTableParamSelectT2MinusT1}
PARTY_MODE_SUBMIT	${stringTablePartyModeSubmit}
PARTY_SET_POINT_TEMPERATURE	${stringTableClimateControlRegPartyValue}
PARTY_START_DAY	${stringTablePartyStartDay}
PARTY_START_MONTH	${stringTablePartyStartMonth}
PARTY_START_TIME	${stringTablePartyStartTime}
PARTY_START_YEAR	${stringTablePartyStartYear}
PARTY_STOP_DAY	${stringTablePartyStopDay}
PARTY_STOP_MONTH	${stringTablePartyStopMonth}
PARTY_STOP_TIME	${stringTablePartyStopTime}
PARTY_STOP_YEAR	${stringTablePartyStopYear}
PARTY_TEMPERATURE	${stringTablePartyTemperature}
PARTY_TIME_END	${stringTableClimateControlRegPartyEndTime}
PARTY_TIME_START	${stringTableClimateControlRegPartyStartTime}

PASSAGE_COUNTER_VALUE	${stringTablePassageCounterValue}
PASSAGE_COUNTER_OVERFLOW=FALSE	${stringTablePassageCounterOverflowFalse}
PASSAGE_COUNTER_OVERFLOW=TRUE	${stringTablePassageCounterOverflowTrue}

LAST_PASSAGE_DIRECTION=TRUE	${stringTableLastPassageDirectionTrue}
LAST_PASSAGE_DIRECTION=FALSE	${stringTableLastPassageDirectionFalse}

CURRENT_PASSAGE_DIRECTION=FALSE	${stringTableCurrentPassageDirectionFalse}
CURRENT_PASSAGE_DIRECTION=TRUE	${stringTableCurrentPassageDirectionTrue}

PASSAGE_DETECTOR_COUNTER_TRANSMITTER	${stringTablePassageDetectorCounterTransmitterTitle}
PASSAGE_DETECTOR_COUNTER_TRANSMITTER|CHANNEL_OPERATION_MODE	${stringTablePassageDetectorCounterTransmitterChannelOperationMode}
PASSAGE_DETECTOR_COUNTER_TRANSMITTER|COND_TX_DECISION_ABOVE	${stringTablePassageDetectorCounterTransmitterCondTxCondTXDecisionAbove}
PASSAGE_DETECTOR_COUNTER_TRANSMITTER|COND_TX_DECISION_BELOW	${stringTablePassageDetectorCounterTransmitterCondTxCondTXDecisionBelow}
PASSAGE_DETECTOR_COUNTER_TRANSMITTER|COND_TX_THRESHOLD_HI	${stringTablePassageDetectorCounterTransmitterCondTxThresholdHi}
PASSAGE_DETECTOR_COUNTER_TRANSMITTER|COND_TX_THRESHOLD_LO	${stringTablePassageDetectorCounterTransmitterCondTxThresholdLo}

PASSAGE_DETECTOR_DIRECTION_TRANSMITTER	${stringTablePassageDetectorDirectionTitle}

PEER_NEEDS_BURST	${stringTablePeerNeedsBurst}
PIR_OPERATION_MODE	${stringTablePirOperationMode}
PIR_SENSITIVITY	${stringTableSensorSensivity}
PIR_OPERATION_MODE_ECO	${pirOperationModeEco}
PIR_OPERATION_MODE_NORMAL	${pirOperationModeNormal}
PIR_OPERATION_MODE_OFF	${lblOff}
POSITION_SAVE_TIME	${stringTablePositionSaveTime}

POWER_MAINS_FAILURE=FALSE	${stringTablePowerMainsFailureFalse}
POWER_MAINS_FAILURE=TRUE	${stringTablePowerMainsFailureTrue}

POWERMETER_IEC1|ENERGY_COUNTER	${stringTablePowerMeterEnergyCounter}
POWERMETER_IEC1|GAS_ENERGY_COUNTER	${stringTablePowerMeterEnergyCounterGas}
POWERMETER_IEC1|GAS_POWER	${stringTableGasConsumption}
POWERMETER_IEC1|IEC_ENERGY_COUNTER	${stringTablePowerMeterIECEnergyCounter}
POWERMETER_IEC1|IEC_POWER	${stringTableIECPowerMeterPower}
POWERMETER_IEC1|POWER	${stringTablePowerMeterPower}
POWERMETER_IEC2|IEC_ENERGY_COUNTER	${stringTablePowerMeterIECEnergyCounter}
POWERMETER_IEC2|IEC_POWER	${stringTableIECPowerMeterPower}
POWERMETER_IGL|ENERGY_COUNTER	${stringTablePowerMeterEnergyCounter}
POWERMETER_IGL|GAS_ENERGY_COUNTER	${stringTablePowerMeterEnergyCounterGas}
POWERMETER_IGL|GAS_POWER	${stringTableGasConsumption}
POWERMETER_IGL|POWER	${stringTablePowerMeterPower}
POWERMETER|AVERAGING	${stringTablePowerMeterAveraging}
POWERMETER|CURRENT	${stringTableCurrent}
POWERMETER|ENERGY_COUNTER	${stringTablePowerMeterEnergyCounter}
POWERMETER|FREQUENCY	${stringTablePowerMeterFrequency}
POWERMETER|FREQUENCY_STATUS=ERROR 	${lblValue} ${stringTablePowerMeterFrequency}: ${lblError}
POWERMETER|FREQUENCY_STATUS=4 	${lblValue} ${stringTablePowerMeterFrequency}: ${lblError}
POWERMETER|FREQUENCY_STATUS=NORMAL	${lblValue} ${stringTablePowerMeterFrequency}: ${lblNormal}
POWERMETER|FREQUENCY_STATUS=0	${lblValue} ${stringTablePowerMeterFrequency}: ${lblNormal}
POWERMETER|FREQUENCY_STATUS=OVERFLOW	${lblValue} ${stringTablePowerMeterFrequency}: ${lblOverflow}
POWERMETER|FREQUENCY_STATUS=2	${lblValue} ${stringTablePowerMeterFrequency}: ${lblOverflow}
POWERMETER|FREQUENCY_STATUS=UNDERFLOW	${lblValue} ${stringTablePowerMeterFrequency}: ${lblUnderflow}
POWERMETER|FREQUENCY_STATUS=3	${lblValue} ${stringTablePowerMeterFrequency}: ${lblUnderflow}
POWERMETER|FREQUENCY_STATUS=UNKNOWN	${lblValue} ${stringTablePowerMeterFrequency}: ${lblUnknown}
POWERMETER|FREQUENCY_STATUS=1	${lblValue} ${stringTablePowerMeterFrequency}: ${lblUnknown}
POWERMETER|POWER	${stringTablePowerMeterPower}
POWERMETER|TX_MINDELAY	${stringTablePowerMeterTxMinDelay}
POWERMETER|TX_THRESHOLD_CURRENT	${stringTablePowerMeterTxThresholdCurrent}
POWERMETER|TX_THRESHOLD_FREQUENCY	${stringTablePowerMeterTxThresholdFrequency}
POWERMETER|TX_THRESHOLD_POWER	${stringTablePowerMeterTxThresholdPower}
POWERMETER|TX_THRESHOLD_VOLTAGE	${stringTablePowerMeterTxThresholdVoltage}
POWERMETER|VOLTAGE	${stringTableVoltage}
POWERUP_ACTION	${stringTableDimmerPowerUpAction}
POWERUP_JUMPTARGET	${stringTableDimmerPowerUpAction}
POWERUP_OFF	${stringTablePowerUpOFF}
POWERUP_OFFDELAY_VALUE	${stringTableOffDelayValue}
POWERUP_ON	${stringTablePowerUpON}
POWERUP_ONDELAY_UNIT	${stringTableOnDelayUnit}
POWERUP_ONDELAY_UNIT=10M	${optionUnit10M}
POWERUP_ONDELAY_UNIT=10S	${optionUnit10S}
POWERUP_ONDELAY_UNIT=1M	${optionUnit1M}
POWERUP_ONDELAY_UNIT=1S	${optionUnit1S}
POWERUP_ONDELAY_UNIT=5M	${optionUnit5M}
POWERUP_ONDELAY_UNIT=5S	${optionUnit5S}
POWERUP_ONDELAY_VALUE	${stringTableOnDelayValue}
POWERUP_OFFTIME_UNIT	${stringTableOffTimeUnit}
POWERUP_ONTIME_UNIT	${stringTableOnTimeUnit}
POWERUP_ONTIME_UNIT=10M	${optionUnit10M}
POWERUP_ONTIME_UNIT=10S	${optionUnit10S}
POWERUP_ONTIME_UNIT=1M	${optionUnit1M}
POWERUP_ONTIME_UNIT=1S	${optionUnit1S}
POWERUP_ONTIME_UNIT=5M	${optionUnit5M}
POWERUP_ONTIME_UNIT=5S	${optionUnit5S}
POWERUP_ONTIME_UNIT=H	${optionUnitH}
POWERUP_ONTIME_VALUE	${stringTableOnTimeValue}
POWER_SUPPLY	${stringTablePowerSupply}
POWER|BAT_LEVEL	${stringTableBatteryCapacity}
POWER|LOWBAT=FALSE	${stringTableBatteryOk}
POWER|LOWBAT=TRUE	${stringTableBatteryEmpty}
POWER|USBH_POWERFAIL=FALSE	${stringTableUSBHostActive}
POWER|USBH_POWERFAIL=TRUE	${stringTableUSBHostNotActive}
POWER|U_SOURCE_FAIL=FALSE	${stringTablePowerSupplyOk}
POWER|U_SOURCE_FAIL=TRUE	${stringTablePowerSupplyNotOk}
POWER|U_USBD_OK=FALSE	${stringTableUSBNotActive}
POWER|U_USBD_OK=TRUE	${stringTableUSBActive}
PRESENCEDETECTOR_TRANSCEIVER	${stringTablePresenceDetectorTitle}
PRESENCEDETECTOR_TRANSCEIVER|MIN_INTERVAL	${stringTableMotionDetectorMinInterval}
PRESENCE_DETECTION_ACTIVE=FALSE	${stringTablePresenceDetectionActiveFalse}
PRESENCE_DETECTION_ACTIVE=TRUE	${stringTablePresenceDetectionActiveTrue}
PRESENCE_DETECTION_STATE=FALSE	${stringTablePresenceDetectionStateFalse}
PRESENCE_DETECTION_STATE=TRUE	${stringTablePresenceDetectionStateTrue}
PRESS_LONG	${stringTableKeyPressLong}
PRESS_LONG=TRUE	${stringTableKeyPressLongTrue}
PRESS_SHORT	${stringTableKeyPressShort}
PRESS_SHORT=TRUE	${stringTableKeyPressShortTrue}
PROCESS=NOT_STABLE	${stringTableProcessNotStableGeneric}
PROCESS=STABLE	${stringTableProcessStableGeneric}
PULSE_SENSOR	${stringTablePulseSensorTitle}
PULSE_SENSOR|SEQUENCE_OK	${stringTablePulseSensorSequenceOk}
PULSE_SENSOR|SEQUENCE_PULSE_1	${stringTablePulseSensorSequencePulse1}
PULSE_SENSOR|SEQUENCE_PULSE_1=NOT_USED	${stringTablePulseSensorSequencePulse1Unused}
PULSE_SENSOR|SEQUENCE_PULSE_2	${stringTablePulseSensorSequencePulse2}
PULSE_SENSOR|SEQUENCE_PULSE_2=NOT_USED	${stringTablePulseSensorSequencePulse2Unused}
PULSE_SENSOR|SEQUENCE_PULSE_3	${stringTablePulseSensorSequencePulse3}
PULSE_SENSOR|SEQUENCE_PULSE_3=NOT_USED	${stringTablePulseSensorSequencePulse3Unused}
PULSE_SENSOR|SEQUENCE_PULSE_4	${stringTablePulseSensorSequencePulse4}
PULSE_SENSOR|SEQUENCE_PULSE_4=NOT_USED	${stringTablePulseSensorSequencePulse4Unused}
PULSE_SENSOR|SEQUENCE_PULSE_5	${stringTablePulseSensorSequencePulse5}
PULSE_SENSOR|SEQUENCE_PULSE_5=NOT_USED	${stringTablePulseSensorSequencePulse5Unused}
PULSE_SENSOR|SEQUENCE_TOLERANCE	${stringTablePulseSensorSequenceTolerance}
RADIATOR_THERMOSTAT	${stringTableRadiatorThermostatTitle}
RAIN_DETECTION_TRANSMITTER	${stringTableRainDetector}
RAINDETECTOR	${stringTableRainDetector}
RAINDETECTOR_HEAT|STATE=FALSE	${stringTableRainDetectorHeatingOff}
RAINDETECTOR_HEAT|STATE=TRUE	${stringTableRainDetectorHeatingOn}
RAINDETECTOR|COND_TX_THRESHOLD_HI	${stringTableRainDetectorCondTxThresholdHi}
RAINDETECTOR|COND_TX_THRESHOLD_LO	${stringTableRainDetectorCondTxThresholdLo}
RAINDETECTOR|EVENT_FILTERTIME	${stringTableRainDetectorEventFilterTime}
RAINDETECTOR|EVENT_RELEASE_FILTER_TIME	${stringTableRainDetectorEventReleaseFilterTime}
RAINDETECTOR|STATE=DRY	${stringTableRainDetectorDry}
RAINDETECTOR|STATE=RAIN	${stringTableRainDetectorRain}
RAINDETECTOR|STATE_HIGH_HOLD_TIME	${stringTableRainDetectorStateHighHoldTime}
RAMP_STOP	${stringTableDimmerRampStop}
RAMP_TIME	${stringTableDimmerRampTime}

RAMP_TIME_UNIT	${stringTableRampTimeUnit}
RAMP_TIME_UNIT=D	${stringTableRampTimeUnitD}
RAMP_TIME_UNIT=H	${stringTableRampTimeUnitH}
RAMP_TIME_UNIT=M	${stringTableRampTimeUnitM}
RAMP_TIME_UNIT=S	${stringTableRampTimeUnitS}
RAMP_TIME_UNIT=10MS	${stringTableRampTimeUnit10MS}

RAMP_TIME_VALUE	${stringTableRampTimeValue}

REDUCE_LEVEL	${stringTableDimmerReduceLevel}
REDUCE_TEMP_LEVEL	${stringTableDimmerReduceTempLevel}
REFERENCE_RUNNING_TIME_BOTTOM_TOP_UNIT	${stringTableTimeBottomTopUnit}
REFERENCE_RUNNING_TIME_BOTTOM_TOP_VALUE	${stringTableTimeBottomTopValue}

REFERENCE_RUNNING_TIME_TOP_BOTTOM_UNIT	${stringTableTimeTopBottomUnit}
REFERENCE_RUNNING_TIME_TOP_BOTTOM_VALUE	${stringTableTimeTopBottomValue}

REFERENCE_RUNNING_TIME_SLATS_UNIT	${stringTableTimeSlatsUnit}
REFERENCE_RUNNING_TIME_SLATS_VALUE	${stringTableTimeSlatsValue}
REMOTECONTROL_RECEIVER	${stringTableRemoteControlReceiver}
REPEATED_LONG_PRESS_TIMEOUT_UNIT	${stringTableKeyLongPressTimeOutUnit}
REPEATED_LONG_PRESS_TIMEOUT_UNIT=100ms	${optionUnit100MS}
REPEATED_LONG_PRESS_TIMEOUT_UNIT=H	${optionUnitH}
REPEATED_LONG_PRESS_TIMEOUT_UNIT=M	${optionUnitM}
REPEATED_LONG_PRESS_TIMEOUT_UNIT=S	${optionUnitS}
REPEATED_LONG_PRESS_TIMEOUT_VALUE	${stringTableKeyLongPressTimeOutValue}
RESET_MOTION	${stringTableResetStatus}
RESET_PRESENCE	${stringTableResetStatus}
